S2: 0
S2: 2
S2: 3
S2: 0
g[2][1][1]: 2
g[2][1][0]: 0
1:    ||  H[i]=1  ||      1    0    -1    -1    -1    -1    -1    -1    -1    -1    -1    
2:    ||  H[i]=1  ||      0    1    0    -1    -1    -1    -1    -1    -1    -1    -1    
3:    ||  H[i]=4  ||      1    0    3    -1    -1    -1    -1    -1    -1    -1    -1    
4:    ||  H[i]=38  ||      22    9    0    7    -1    -1    -1    -1    -1    -1    -1    
5:    ||  H[i]=728  ||      225    352    99    0    52    -1    -1    -1    -1    -1    -1    
6:    ||  H[i]=26704  ||      14048    5625    5632    1017    0    382    -1    -1    -1    -1    -1    
7:    ||  H[i]=1866256  ||      1134297    505728    124965    82192    15402    0    3672    -1    -1    -1    -1    
8:    ||  H[i]=251548592  ||      176791836    55580553    14843520    2474109    1579248    234678    0    44648    -1    -1    -1    
9:    ||  H[i]=296290610  ||      439188777    314677427    68380321    379765224    59259222    30313184    4099224    0    607238    -1    -1    
10:    ||  H[i]=488353344  ||      341719280    574290692    628312961    756596002    49110107    407286613    641233120    80097192    0    9707398    -1    
11:    ||  H[i]=299461745  ||      227180208    171927762    584224745    932437580    6056134    974918595    754221923    779388702    694958347    0    174147784    
12:    ||  H[i]=284452357  ||      995059511    488804979    744944574    526832414    987318063    893783066    500027606    616476200    619562515    437014587    0    
13:    ||  H[i]=685166502  ||      308910195    288568583    443708469    343461689    13028994    918141663    977847752    908253580    433370853    724744100    622605830    
14:    ||  H[i]=188576011  ||      532752477    205822591    221825011    321630115    662235331    755642945    723227516    190709097    317137396    501320006    507552775    
15:    ||  H[i]=745750432  ||      999713441    419484764    382032461    910168704    399483545    517753043    525932480    355037167    19201160    213231986    93215095    
16:    ||  H[i]=537852138  ||      949762546    935522657    228542951    484493700    496620803    990862266    747729623    938151730    891502361    816222455    183494207    
17:    ||  H[i]=501415812  ||      117578244    139210075    477552072    718917743    810711388    56059674    279552848    874694522    243906716    425132348    780686772    
18:    ||  H[i]=664463599  ||      465280923    980112285    822188683    920354905    401613266    314941910    727960344    258598634    774102545    67638765    550289806    
19:    ||  H[i]=487708985  ||      863692415    751018002    567143214    548612970    759997914    678388098    465132506    677913881    607912224    556579576    45966104    
20:    ||  H[i]=301136759  ||      650735834    792959638    395261867    205998096    707561007    724915345    640721135    273006049    380880694    621760768    618580383    
21:    ||  H[i]=461356241  ||      880233738    294331780    614569180    299659886    755798511    502054173    81577678    842148161    520082196    813340783    956832149    
22:    ||  H[i]=454771140  ||      322608555    183075742    137162798    571900046    187869676    668784143    803567320    91528776    703892984    102029115    303728440    
23:    ||  H[i]=140787367  ||      205846885    142539528    962681957    855507113    24116451    592988826    963198718    749501741    666086456    611215862    979729463    
24:    ||  H[i]=738251025  ||      746821545    893001409    571515620    928539108    859089491    272563055    901606956    418834737    919172772    205209528    86799104    
25:    ||  H[i]=509950699  ||      240758103    169206910    380088170    991177450    120052676    505691585    556392322    936105903    909600742    191524942    947312831    
26:    ||  H[i]=411750512  ||      147143236    473813325    882350005    956208482    308962997    267004692    650582592    944721533    109343751    631624341    955042706    
27:    ||  H[i]=45053363  ||      985524176    468826843    445469569    294963320    581765367    206141159    333395068    87345399    96023956    654729036    229300790    
28:    ||  H[i]=221650939  ||      230930658    447119278    934210041    2872554    911085155    338313027    531805349    457095218    999782336    660620865    968677555    
29:    ||  H[i]=885651522  ||      301761538    49634605    429888193    411206723    373476311    237178016    193856834    733365932    364006444    9401953    175768059    
30:    ||  H[i]=268873103  ||      854104367    781451687    402039687    421556978    612237379    893089577    245240647    241790260    538008845    714856133    899282891    
31:    ||  H[i]=899070871  ||      144348565    693924924    648521447    822417503    708401068    667461809    467563460    604970460    512539252    336440265    228713583    
32:    ||  H[i]=16207429  ||      423282350    718969999    269670367    22081600    384717595    378270572    654616935    561471935    490205525    841676443    903914797    
33:    ||  H[i]=640197442  ||      564895901    441123369    515677606    553675130    534794094    321214346    822866666    49438778    36872993    678027380    377404301    
34:    ||  H[i]=862761970  ||      723119815    171631884    104742814    330514488    124310736    53896167    40611938    298206738    862374663    255995937    624279795    
35:    ||  H[i]=816857855  ||      117764581    926500295    11570360    815313151    892156707    532425305    373743569    767666034    934013005    862812488    139355211    
